"module name","license","repository"
"@cspotcode/source-map-support@0.8.1","MIT","https://github.com/cspotcode/node-source-map-support"
"@jridgewell/resolve-uri@3.1.1","MIT","https://github.com/jridgewell/resolve-uri"
"@jridgewell/sourcemap-codec@1.4.15","MIT","https://github.com/jridgewell/sourcemap-codec"
"@jridgewell/trace-mapping@0.3.9","MIT","https://github.com/jridgewell/trace-mapping"
"@socket.io/component-emitter@3.1.0","MIT","https://github.com/socketio/emitter"
"@tsconfig/node10@1.0.9","MIT","https://github.com/tsconfig/bases"
"@tsconfig/node12@1.0.11","MIT","https://github.com/tsconfig/bases"
"@tsconfig/node14@1.0.3","MIT","https://github.com/tsconfig/bases"
"@tsconfig/node16@1.0.4","MIT","https://github.com/tsconfig/bases"
"@types/body-parser@1.19.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/connect@3.4.38","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/cookie@0.4.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/cors@2.8.17","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/express-serve-static-core@4.17.41","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/express@4.17.21","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/http-errors@2.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/mime@1.3.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/node@20.11.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/qs@6.9.11","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/range-parser@1.2.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/send@0.17.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/serve-static@1.15.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/strip-bom@3.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"@types/strip-json-comments@0.0.30","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"accepts@1.3.8","MIT","https://github.com/jshttp/accepts"
"acorn-walk@8.3.2","MIT","https://github.com/acornjs/acorn"
"acorn@8.11.3","MIT","https://github.com/acornjs/acorn"
"anymatch@3.1.3","ISC","https://github.com/micromatch/anymatch"
"arg@4.1.3","MIT","https://github.com/zeit/arg"
"array-flatten@1.1.1","MIT","https://github.com/blakeembrey/array-flatten"
"balanced-match@1.0.2","MIT","https://github.com/juliangruber/balanced-match"
"base64id@2.0.0","MIT","https://github.com/faeldt/base64id"
"binary-extensions@2.2.0","MIT","https://github.com/sindresorhus/binary-extensions"
"body-parser@1.20.2","MIT","https://github.com/expressjs/body-parser"
"brace-expansion@1.1.11","MIT","https://github.com/juliangruber/brace-expansion"
"braces@3.0.3","MIT","https://github.com/micromatch/braces"
"buffer-from@1.1.2","MIT","https://github.com/LinusU/buffer-from"
"bytes@3.1.2","MIT","https://github.com/visionmedia/bytes.js"
"call-bind@1.0.7","MIT","https://github.com/ljharb/call-bind"
"chokidar@3.5.3","MIT","https://github.com/paulmillr/chokidar"
"concat-map@0.0.1","MIT","https://github.com/substack/node-concat-map"
"content-disposition@0.5.4","MIT","https://github.com/jshttp/content-disposition"
"content-type@1.0.5","MIT","https://github.com/jshttp/content-type"
"cookie-signature@1.0.6","MIT","https://github.com/visionmedia/node-cookie-signature"
"cookie@0.4.2","MIT","https://github.com/jshttp/cookie"
"cookie@0.6.0","MIT","https://github.com/jshttp/cookie"
"cors@2.8.5","MIT","https://github.com/expressjs/cors"
"create-require@1.1.1","MIT","https://github.com/nuxt-contrib/create-require"
"debug@2.6.9","MIT","https://github.com/visionmedia/debug"
"debug@4.3.4","MIT","https://github.com/debug-js/debug"
"define-data-property@1.1.4","MIT","https://github.com/ljharb/define-data-property"
"depd@2.0.0","MIT","https://github.com/dougwilson/nodejs-depd"
"destroy@1.2.0","MIT","https://github.com/stream-utils/destroy"
"diff@4.0.2","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"dotenv@16.3.2","BSD-2-Clause","https://github.com/motdotla/dotenv"
"dynamic-dedupe@0.3.0","MIT","https://github.com/thlorenz/dynamic-dedupe"
"ee-first@1.1.1","MIT","https://github.com/jonathanong/ee-first"
"encodeurl@1.0.2","MIT","https://github.com/pillarjs/encodeurl"
"engine.io-parser@5.2.1","MIT","https://github.com/socketio/engine.io-parser"
"engine.io@6.5.4","MIT","https://github.com/socketio/engine.io"
"es-define-property@1.0.0","MIT","https://github.com/ljharb/es-define-property"
"es-errors@1.3.0","MIT","https://github.com/ljharb/es-errors"
"escape-html@1.0.3","MIT","https://github.com/component/escape-html"
"etag@1.8.1","MIT","https://github.com/jshttp/etag"
"express-rate-limit@7.2.0","MIT","https://github.com/express-rate-limit/express-rate-limit"
"express@4.19.2","MIT","https://github.com/expressjs/express"
"fill-range@7.1.1","MIT","https://github.com/jonschlinkert/fill-range"
"finalhandler@1.2.0","MIT","https://github.com/pillarjs/finalhandler"
"forwarded@0.2.0","MIT","https://github.com/jshttp/forwarded"
"fresh@0.5.2","MIT","https://github.com/jshttp/fresh"
"fs.realpath@1.0.0","ISC","https://github.com/isaacs/fs.realpath"
"function-bind@1.1.2","MIT","https://github.com/Raynos/function-bind"
"get-intrinsic@1.2.4","MIT","https://github.com/ljharb/get-intrinsic"
"glob-parent@5.1.2","ISC","https://github.com/gulpjs/glob-parent"
"glob@7.2.3","ISC","https://github.com/isaacs/node-glob"
"gopd@1.0.1","MIT","https://github.com/ljharb/gopd"
"has-property-descriptors@1.0.2","MIT","https://github.com/inspect-js/has-property-descriptors"
"has-proto@1.0.3","MIT","https://github.com/inspect-js/has-proto"
"has-symbols@1.0.3","MIT","https://github.com/inspect-js/has-symbols"
"hasown@2.0.0","MIT","https://github.com/inspect-js/hasOwn"
"http-errors@2.0.0","MIT","https://github.com/jshttp/http-errors"
"iconv-lite@0.4.24","MIT","https://github.com/ashtuchkin/iconv-lite"
"inflight@1.0.6","ISC","https://github.com/npm/inflight"
"inherits@2.0.4","ISC","https://github.com/isaacs/inherits"
"ipaddr.js@1.9.1","MIT","https://github.com/whitequark/ipaddr.js"
"is-binary-path@2.1.0","MIT","https://github.com/sindresorhus/is-binary-path"
"is-core-module@2.13.1","MIT","https://github.com/inspect-js/is-core-module"
"is-extglob@2.1.1","MIT","https://github.com/jonschlinkert/is-extglob"
"is-glob@4.0.3","MIT","https://github.com/micromatch/is-glob"
"is-number@7.0.0","MIT","https://github.com/jonschlinkert/is-number"
"make-error@1.3.6","ISC","https://github.com/JsCommunity/make-error"
"media-typer@0.3.0","MIT","https://github.com/jshttp/media-typer"
"merge-descriptors@1.0.1","MIT","https://github.com/component/merge-descriptors"
"methods@1.1.2","MIT","https://github.com/jshttp/methods"
"mime-db@1.52.0","MIT","https://github.com/jshttp/mime-db"
"mime-types@2.1.35","MIT","https://github.com/jshttp/mime-types"
"mime@1.6.0","MIT","https://github.com/broofa/node-mime"
"minimatch@3.1.2","ISC","https://github.com/isaacs/minimatch"
"minimist@1.2.8","MIT","https://github.com/minimistjs/minimist"
"mkdirp@1.0.4","MIT","https://github.com/isaacs/node-mkdirp"
"ms@2.0.0","MIT","https://github.com/zeit/ms"
"ms@2.1.2","MIT","https://github.com/zeit/ms"
"ms@2.1.3","MIT","https://github.com/vercel/ms"
"negotiator@0.6.3","MIT","https://github.com/jshttp/negotiator"
"normalize-path@3.0.0","MIT","https://github.com/jonschlinkert/normalize-path"
"object-assign@4.1.1","MIT","https://github.com/sindresorhus/object-assign"
"object-inspect@1.13.1","MIT","https://github.com/inspect-js/object-inspect"
"on-finished@2.4.1","MIT","https://github.com/jshttp/on-finished"
"once@1.4.0","ISC","https://github.com/isaacs/once"
"parseurl@1.3.3","MIT","https://github.com/pillarjs/parseurl"
"path-is-absolute@1.0.1","MIT","https://github.com/sindresorhus/path-is-absolute"
"path-parse@1.0.7","MIT","https://github.com/jbgutierrez/path-parse"
"path-to-regexp@0.1.7","MIT","https://github.com/component/path-to-regexp"
"picomatch@2.3.1","MIT","https://github.com/micromatch/picomatch"
"prettier-plugin-tailwindcss@0.5.11","MIT","https://github.com/tailwindlabs/prettier-plugin-tailwindcss"
"prettier@3.1.1","MIT","https://github.com/prettier/prettier"
"proxy-addr@2.0.7","MIT","https://github.com/jshttp/proxy-addr"
"qs@6.11.0","BSD-3-Clause","https://github.com/ljharb/qs"
"range-parser@1.2.1","MIT","https://github.com/jshttp/range-parser"
"raw-body@2.5.2","MIT","https://github.com/stream-utils/raw-body"
"readdirp@3.6.0","MIT","https://github.com/paulmillr/readdirp"
"resolve@1.22.8","MIT","https://github.com/browserify/resolve"
"rimraf@2.7.1","ISC","https://github.com/isaacs/rimraf"
"safe-buffer@5.2.1","MIT","https://github.com/feross/safe-buffer"
"safer-buffer@2.1.2","MIT","https://github.com/ChALkeR/safer-buffer"
"send@0.18.0","MIT","https://github.com/pillarjs/send"
"serve-static@1.15.0","MIT","https://github.com/expressjs/serve-static"
"server@1.0.0","ISC",""
"set-function-length@1.2.2","MIT","https://github.com/ljharb/set-function-length"
"setprototypeof@1.2.0","ISC","https://github.com/wesleytodd/setprototypeof"
"side-channel@1.0.6","MIT","https://github.com/ljharb/side-channel"
"socket.io-adapter@2.5.2","MIT","https://github.com/socketio/socket.io-adapter"
"socket.io-parser@4.2.4","MIT","https://github.com/socketio/socket.io-parser"
"socket.io@4.7.4","MIT","https://github.com/socketio/socket.io"
"source-map-support@0.5.21","MIT","https://github.com/evanw/node-source-map-support"
"source-map@0.6.1","BSD-3-Clause","https://github.com/mozilla/source-map"
"statuses@2.0.1","MIT","https://github.com/jshttp/statuses"
"strip-bom@3.0.0","MIT","https://github.com/sindresorhus/strip-bom"
"strip-json-comments@2.0.1","MIT","https://github.com/sindresorhus/strip-json-comments"
"supports-preserve-symlinks-flag@1.0.0","MIT","https://github.com/inspect-js/node-supports-preserve-symlinks-flag"
"to-regex-range@5.0.1","MIT","https://github.com/micromatch/to-regex-range"
"toidentifier@1.0.1","MIT","https://github.com/component/toidentifier"
"tree-kill@1.2.2","MIT","https://github.com/pkrumins/node-tree-kill"
"ts-node-dev@2.0.0","MIT","https://github.com/whitecolor/ts-node-dev"
"ts-node@10.9.2","MIT","https://github.com/TypeStrong/ts-node"
"tsconfig@7.0.0","MIT","https://github.com/TypeStrong/tsconfig"
"type-is@1.6.18","MIT","https://github.com/jshttp/type-is"
"typescript@5.3.3","Apache-2.0","https://github.com/Microsoft/TypeScript"
"undici-types@5.26.5","MIT","https://github.com/nodejs/undici"
"unpipe@1.0.0","MIT","https://github.com/stream-utils/unpipe"
"utils-merge@1.0.1","MIT","https://github.com/jaredhanson/utils-merge"
"v8-compile-cache-lib@3.0.1","MIT","https://github.com/cspotcode/v8-compile-cache-lib"
"vary@1.1.2","MIT","https://github.com/jshttp/vary"
"wrappy@1.0.2","ISC","https://github.com/npm/wrappy"
"ws@8.11.0","MIT","https://github.com/websockets/ws"
"xtend@4.0.2","MIT","https://github.com/Raynos/xtend"
"yn@3.1.1","MIT","https://github.com/sindresorhus/yn"